,time,id,numOfCompanies,numOfMedicals,numOfSupermarkets,numOfRestaurants,numOfEntertainments,numOfLuxuries,turnOver,taxes,nettoProfit,subsidiaries,capital,happiness,governmentCapital
0,2019-02-01,0,4,1,0,1,1,1,2428.390351202757,236.72072629267268,2367.207262926727,0,13370.037565770615,39.249979134835314,2395.889883910077
1,2019-02-01,1,4,0,1,0,2,1,2257.765903062892,220.2446304230423,2202.446304230423,0,13772.85380202868,39.249979134835314,2395.889883910077
2,2019-02-01,2,4,1,2,1,0,0,1191.745150020403,116.77360423258291,1167.736042325829,0,10086.765551897919,39.249979134835314,2395.889883910077
3,2019-02-01,3,4,1,1,1,0,1,2201.362067658205,214.1147984355611,2141.147984355611,0,11939.69894181133,39.249979134835314,2395.889883910077
4,2019-02-01,4,4,0,2,1,0,1,1738.4100268734785,169.01209679910502,1690.1209679910505,0,12297.366650930313,39.249979134835314,2395.889883910077
5,2019-02-01,5,4,1,0,1,1,1,2930.6630188103545,285.11080537567443,2851.1080537567445,0,14770.856807027396,39.249979134835314,2395.889883910077
6,2019-02-01,6,4,2,0,0,2,0,1630.5979028949946,158.24509078447963,1582.4509078447961,0,11630.65461332386,39.249979134835314,2395.889883910077
7,2019-02-01,7,4,2,1,1,0,0,1684.8940316259313,165.0012626140265,1650.012626140265,0,10791.60124421947,39.249979134835314,2395.889883910077
8,2019-02-01,8,4,1,1,1,1,0,2151.856338739512,211.72019394575784,2117.2019394575786,0,11798.897561183547,39.249979134835314,2395.889883910077
9,2019-02-01,9,4,1,0,1,0,2,694.4451616307657,67.98998501125179,589.7411734943472,0,13160.04437259562,39.249979134835314,2395.889883910077
10,2019-03-01,0,4,1,0,1,1,1,1885.5670827362867,182.43839944602558,1587.6632681675835,0,14180.33384774422,39.249979134835314,4522.348358368936
11,2019-03-01,1,4,0,1,0,2,1,1574.117987413813,151.87983885813432,1298.5537581583005,0,14736.365873431614,39.249979134835314,4522.348358368936
12,2019-03-01,2,4,1,2,1,0,0,1216.103085318065,119.20939776234907,1075.3203733909081,50,9498.672680397684,39.249979134835314,4522.348358368936
13,2019-03-01,3,4,1,1,1,0,1,1843.1148894140024,178.29008061114087,1568.7860076758473,0,12328.218842177444,39.249979134835314,4522.348358368936
14,2019-03-01,4,4,0,2,1,0,1,1822.385965270828,177.40969063883992,1605.084809589294,0,12061.814744415158,39.249979134835314,4522.348358368936
15,2019-03-01,5,4,1,0,1,1,1,2507.3489348507337,242.7793969797125,2142.683164421449,0,16589.31941735218,39.249979134835314,4522.348358368936
16,2019-03-01,6,4,2,0,0,2,0,1215.2529926768775,116.71059976266797,1008.8609068421996,0,11372.707227788742,39.249979134835314,4522.348358368936
17,2019-03-01,7,4,2,1,1,0,0,944.7068820681303,130.87900570306368,744.8242139684378,50,9069.486245469188,39.249979134835314,4522.348358368936
18,2019-03-01,8,4,1,1,1,1,0,2342.2194367452357,230.75650374633025,2095.8448435175437,0,13798.550104472451,39.249979134835314,4522.348358368936
19,2019-03-01,9,4,1,0,1,0,2,1941.7919646863168,183.7087976549899,1769.0979915386474,0,13467.394218733252,39.249979134835314,4522.348358368936
20,2019-04-01,0,4,1,0,1,1,1,3068.8601236884692,300.7677035412438,2825.2386359664124,0,15410.858473615594,39.249979134835314,6988.1745362254505
21,2019-04-01,1,4,0,1,0,2,1,2781.795634952576,272.6476036120106,2574.596197261972,0,16532.637533004283,39.249979134835314,6988.1745362254505
