,time,id,name,owner,category,turnOver,nettoProfit,fixedCost,variableCost
0,2019-02-01,0,"Klocko, Gleichner and Volkman",,LUXURY,0.0,-55.4,55.281042397991214,0.13820260599497802
1,2019-02-01,15,"Cronin, Price and Schiller",,SUPERMARKET,91.3,89.9,1.3037944062925606,0.029335374141582615
2,2019-02-01,30,"Moore, Casper and Marks",,SUPERMARKET,160.1,158.5,1.5248426754381705,0.03430896019735884
3,2019-02-01,45,"Rogahn, Krajcik and Wiza",,ENTERTAINMENT,594.7,590.1,4.574883461073193,0.045748834610731925
4,2019-02-01,1,O'Reilly-Langworth,,LUXURY,1151.3,1118.4,32.89514185155566,0.08223785462888913
5,2019-02-01,16,Effertz Inc,,SUPERMARKET,138.9,137.3,1.6347016292406336,0.036780786657914254
6,2019-02-01,31,Gutmann-Abbott,,RESTAURANT,369.3,365.0,4.345286733492668,0.04345286733492668
7,2019-02-01,46,Hudson LLC,,SUPERMARKET,213.2,211.1,2.030327926182326,0.04568237833910234
8,2019-02-01,2,Beer-Langosh,,SUPERMARKET,187.6,186.3,1.2101994742124738,0.02722948816978066
9,2019-02-01,17,Hodkiewicz-Rodriguez,,MEDICAL,570.4,551.3,19.014789478639944,0.09507394739319971
10,2019-02-01,32,Ullrich-Cremin,,RESTAURANT,495.8,491.2,4.507216373875797,0.04507216373875796
11,2019-02-01,47,"Satterfield, Wehner and Boehm",,ENTERTAINMENT,466.8,462.5,4.243714433448581,0.04243714433448581
12,2019-02-01,3,Mante PLC,,SUPERMARKET,82.9,81.4,1.5072252316481418,0.033912567712083196
13,2019-02-01,18,"Pacocha, Kemmer and Hermann",,SUPERMARKET,78.1,76.8,1.2008193404131342,0.027018435159295518
14,2019-02-01,33,Hand-Dare,,ENTERTAINMENT,555.7,549.8,5.849175571084436,0.05849175571084436
15,2019-02-01,48,Ratke PLC,,SUPERMARKET,89.4,87.7,1.6253896628615263,0.036571267414384344
16,2019-02-01,4,Leffler-Rutherford,,LUXURY,0.0,-56.3,56.19246669494454,0.14048116673736136
17,2019-02-01,19,"Murphy, Nienow and Skiles",,SUPERMARKET,384.9,382.8,1.9736608869344938,0.044407369956026115
18,2019-02-01,34,"Stoltenberg, Pfannerstill and Kiehn",,LUXURY,219.4,175.4,43.876795161191026,0.10969198790297756
19,2019-02-01,49,Rowe PLC,,LUXURY,486.7,454.2,32.44986706736249,0.08112466766840622
20,2019-02-01,5,Medhurst-Beatty,,LUXURY,1316.0,1263.2,52.63855036798776,0.1315963759199694
21,2019-02-01,20,"O'Reilly, Walsh and Gutmann",,ENTERTAINMENT,261.6,255.0,6.539524090063953,0.06539524090063953
22,2019-02-01,35,"Stoltenberg, O'Kon and Beahan",,MEDICAL,391.7,372.1,19.586738250517875,0.09793369125258937
23,2019-02-01,50,"Stanton, Fadel and Rodriguez",,ENTERTAINMENT,339.3,333.1,6.169501029509854,0.06169501029509854
24,2019-02-01,6,"Mitchell, Larson and Cummings",,MEDICAL,635.5,619.5,15.887194307686682,0.0794359715384334
